nodes, fails, solutions, restarts, depthmax, satisfiability, memory, time, optimum
j6011_7.sm, 128, 45, 2, 0, 81, sat, none, 0.04s, 70
j6011_8.sm, 107, 38, 1, 0, 79, sat, none, 0.03s, 69
j6011_9.sm, 213, 63, 4, 0, 77, sat, none, 0.05s, 62
j6011_10.sm, 133, 46, 2, 0, 78, sat, none, 0.03s, 58
j6012_1.sm, 62, 8, 1, 0, 61, sat, none, 0.02s, 59
j6012_2.sm, 62, 8, 1, 0, 61, sat, none, 0.02s, 58
j6012_3.sm, 62, 8, 1, 0, 61, sat, none, 0.02s, 75
j6012_4.sm, 62, 8, 1, 0, 61, sat, none, 0.02s, 69
j6012_5.sm, 62, 8, 1, 0, 61, sat, none, 0.02s, 63
j6012_6.sm, 62, 8, 1, 0, 61, sat, none, 0.02s, 54
j6012_7.sm, 62, 8, 1, 0, 61, sat, none, 0.02s, 71
j6012_8.sm, 62, 8, 1, 0, 61, sat, none, 0.02s, 60
j6012_9.sm, 62, 8, 1, 0, 61, sat, none, 0.02s, 59
j6012_10.sm, 62, 8, 1, 0, 61, sat, none, 0.02s, 79
j6013_1.sm, 582149, 291035, 8, 0, 245, sat, none, 30.01s, 126
j6013_2.sm, 572805, 286370, 5, 0, 243, sat, none, 30.01s, 117
j6013_3.sm, 539164, 269547, 4, 0, 217, sat, none, 30.01s, 99
j6013_4.sm, 312733, 156333, 4, 0, 224, sat, none, 30.01s, 113
j6013_5.sm, 558281, 279106, 7, 0, 228, sat, none, 30.01s, 110
j6013_6.sm, 444769, 222349, 4, 0, 205, sat, none, 30.01s, 101
j6013_7.sm, 390430, 195177, 9, 0, 219, sat, none, 30.01s, 96
j6013_8.sm, 596939, 298438, 4, 0, 231, sat, none, 30.01s, 134
j6013_9.sm, 617809, 308862, 10, 0, 234, sat, none, 30.01s, 108
j6013_10.sm, 548314, 274122, 5, 0, 252, sat, none, 30.01s, 128
j6014_1.sm, 182136, 91026, 8, 0, 101, sat, none, 30.01s, 62
j6014_2.sm, 421, 177, 5, 0, 108, sat, none, 0.09s, 65
j6014_3.sm, 310914, 155420, 5, 0, 108, sat, none, 30.01s, 63
j6014_4.sm, 239809, 119843, 9, 0, 105, sat, none, 30.01s, 67
j6014_5.sm, 9685, 4798, 8, 0, 102, sat, none, 1.01s, 59
j6014_6.sm, 316, 132, 3, 0, 88, sat, none, 0.08s, 65
j6014_7.sm, 851, 383, 9, 0, 103, sat, none, 0.19s, 69
j6014_8.sm, 226, 91, 3, 0, 95, sat, none, 0.07s, 88
j6014_9.sm, 548, 236, 9, 0, 93, sat, none, 0.11s, 61
j6014_10.sm, 320829, 160379, 6, 0, 134, sat, none, 30.01s, 75
j6015_1.sm, 151, 46, 2, 0, 77, sat, none, 0.04s, 84
j6015_2.sm, 266, 103, 3, 0, 90, sat, none, 0.07s, 89
j6015_3.sm, 75, 16, 1, 0, 66, sat, none, 0.02s, 72
j6015_4.sm, 136, 49, 2, 0, 83, sat, none, 0.04s, 75
j6015_5.sm, 340, 122, 6, 0, 90, sat, none, 0.07s, 70
j6015_6.sm, 202, 65, 4, 0, 85, sat, none, 0.04s, 76
j6015_7.sm, 182, 65, 2, 0, 77, sat, none, 0.05s, 64
j6015_8.sm, 182, 54, 3, 0, 78, sat, none, 0.05s, 79
j6015_9.sm, 134, 29, 3, 0, 64, sat, none, 0.03s, 72
j6015_10.sm, 260, 79, 4, 0, 71, sat, none, 0.06s, 61
j6016_1.sm, 62, 8, 1, 0, 61, sat, none, 0.02s, 64
j6016_2.sm, 62, 8, 1, 0, 61, sat, none, 0.02s, 64
j6016_3.sm, 62, 8, 1, 0, 61, sat, none, 0.02s, 53
j6016_4.sm, 62, 8, 1, 0, 61, sat, none, 0.02s, 60
j6016_5.sm, 62, 8, 1, 0, 61, sat, none, 0.02s, 66
j6016_6.sm, 62, 8, 1, 0, 61, sat, none, 0.02s, 66
j6016_7.sm, 62, 8, 1, 0, 61, sat, none, 0.02s, 82
j6016_8.sm, 62, 8, 1, 0, 61, sat, none, 0.02s, 68
j6016_9.sm, 62, 8, 1, 0, 61, sat, none, 0.02s, 54
j6016_10.sm, 62, 8, 1, 0, 61, sat, none, 0.02s, 68
j6017_1.sm, 444668, 222302, 1, 0, 71, sat, none, 30.01s, 96
j6017_2.sm, 669527, 334730, 3, 0, 87, sat, none, 30.01s, 75
j6017_3.sm, 286122, 143021, 4, 0, 92, sat, none, 30.01s, 92
j6017_4.sm, 171, 46, 4, 0, 74, sat, none, 0.05s, 71
j6017_5.sm, 334541, 167227, 5, 0, 72, sat, none, 30.01s, 61
j6017_6.sm, 204596, 102247, 4, 0, 82, sat, none, 30.01s, 70
j6017_7.sm, 2961, 1372, 15, 0, 76, sat, none, 0.18s, 83
j6017_8.sm, 324045, 161983, 4, 0, 84, sat, none, 30.01s, 87
j6017_9.sm, 434190, 217006, 7, 0, 87, sat, none, 30.01s, 80
j6017_10.sm, 180243, 90077, 5, 0, 93, sat, none, 30.01s, 79
j6018_1.sm, 1842, 873, 4, 0, 97, sat, none, 0.73s, 81
j6018_2.sm, 225, 88, 2, 0, 97, sat, none, 0.06s, 69
j6018_3.sm, 88, 26, 1, 0, 72, sat, none, 0.03s, 77
j6018_4.sm, 299, 104, 4, 0, 86, sat, none, 0.05s, 71
j6018_5.sm, 167, 46, 3, 0, 74, sat, none, 0.03s, 80
j6018_6.sm, 98, 30, 1, 0, 77, sat, none, 0.03s, 61
j6018_7.sm, 122, 43, 1, 0, 75, sat, none, 0.05s, 93
j6018_8.sm, 164, 59, 2, 0, 81, sat, none, 0.04s, 78
j6018_9.sm, 114, 34, 2, 0, 73, sat, none, 0.03s, 69
j6018_10.sm, 215, 76, 3, 0, 90, sat, none, 0.04s, 97
j6019_1.sm, 93, 22, 2, 0, 69, sat, none, 0.03s, 62
j6019_2.sm, 76, 18, 1, 0, 68, sat, none, 0.02s, 83
j6019_3.sm, 87, 23, 1, 0, 70, sat, none, 0.03s, 83
j6019_4.sm, 110, 37, 1, 0, 79, sat, none, 0.04s, 67
j6019_5.sm, 106, 24, 3, 0, 66, sat, none, 0.02s, 73
j6019_6.sm, 139, 49, 2, 0, 78, sat, none, 0.03s, 69
j6019_7.sm, 91, 28, 1, 0, 75, sat, none, 0.03s, 60
j6019_8.sm, 70, 14, 1, 0, 65, sat, none, 0.03s, 87
j6019_9.sm, 204, 60, 4, 0, 77, sat, none, 0.05s, 69
j6019_10.sm, 131, 33, 2, 0, 70, sat, none, 0.03s, 78
j6020_1.sm, 62, 8, 1, 0, 61, sat, none, 0.02s, 60
j6020_2.sm, 62, 8, 1, 0, 61, sat, none, 0.02s, 78
j6020_3.sm, 62, 8, 1, 0, 61, sat, none, 0.01s, 69
j6020_4.sm, 62, 8, 1, 0, 61, sat, none, 0.02s, 86
j6020_5.sm, 62, 8, 1, 0, 61, sat, none, 0.02s, 71
j6020_6.sm, 62, 8, 1, 0, 61, sat, none, 0.02s, 97
j6020_7.sm, 62, 8, 1, 0, 61, sat, none, 0.02s, 74
j6020_8.sm, 62, 8, 1, 0, 61, sat, none, 0.01s, 65
j6020_9.sm, 62, 8, 1, 0, 61, sat, none, 0.02s, 74
j6020_10.sm, 62, 8, 1, 0, 61, sat, none, 0.01s, 70
j6021_1.sm, 592174, 296056, 3, 0, 86, sat, none, 30.01s, 112
j6021_2.sm, 313704, 156804, 6, 0, 100, sat, none, 30.01s, 122
j6021_3.sm, 406540, 203230, 6, 0, 122, sat, none, 30.01s, 101
j6021_4.sm, 391639, 195782, 5, 0, 89, sat, none, 30.01s, 118
j6021_5.sm, 310538, 155231, 5, 0, 109, sat, none, 30.01s, 96
j6021_6.sm, 303262, 151538, 17, 0, 100, sat, none, 30.01s, 93
j6021_7.sm, 581668, 290798, 6, 0, 99, sat, none, 30.01s, 113
j6021_8.sm, 407532, 203727, 6, 0, 85, sat, none, 30.01s, 120
j6021_9.sm, 828918, 414421, 3, 0, 144, sat, none, 30.01s, 107
j6021_10.sm, 798111, 399027, 1, 0, 103, sat, none, 30.01s, 87
j6022_1.sm, 204188, 102050, 8, 0, 87, sat, none, 30.01s, 64
j6022_2.sm, 665, 285, 6, 0, 114, sat, none, 0.14s, 83
j6022_3.sm, 542, 232, 8, 0, 100, sat, none, 0.10s, 70
j6022_4.sm, 509292, 254607, 4, 0, 119, sat, none, 30.01s, 77
j6022_5.sm, 226, 94, 2, 0, 93, sat, none, 0.07s, 76
j6022_6.sm, 375189, 187544, 4, 0, 94, sat, none, 30.01s, 80
j6022_7.sm, 411699, 205806, 5, 0, 111, sat, none, 30.01s, 71
j6022_8.sm, 363, 136, 8, 0, 96, sat, none, 0.08s, 59
j6022_9.sm, 492, 201, 5, 0, 103, sat, none, 0.13s, 65
j6022_10.sm, 166719, 83311, 6, 0, 115, sat, none, 30.01s, 72
j6023_1.sm, 104, 33, 1, 0, 76, sat, none, 0.03s, 75
j6023_2.sm, 118, 39, 2, 0, 76, sat, none, 0.03s, 69
j6023_3.sm, 115, 28, 2, 0, 68, sat, none, 0.03s, 78
j6023_4.sm, 114, 32, 2, 0, 71, sat, none, 0.02s, 83
j6023_5.sm, 250, 76, 4, 0, 80, sat, none, 0.05s, 72
j6023_6.sm, 161, 50, 3, 0, 75, sat, none, 0.04s, 81
j6023_7.sm, 218, 74, 3, 0, 80, sat, none, 0.06s, 60
j6023_8.sm, 186, 62, 2, 0, 78, sat, none, 0.04s, 72
j6023_9.sm, 135, 34, 2, 0, 73, sat, none, 0.04s, 64
j6023_10.sm, 141, 41, 2, 0, 69, sat, none, 0.03s, 68
j6024_1.sm, 62, 8, 1, 0, 61, sat, none, 0.02s, 65
j6024_2.sm, 62, 8, 1, 0, 61, sat, none, 0.02s, 55
j6024_3.sm, 62, 8, 1, 0, 61, sat, none, 0.02s, 67
j6024_4.sm, 62, 8, 1, 0, 61, sat, none, 0.02s, 78
j6024_5.sm, 62, 8, 1, 0, 61, sat, none, 0.02s, 76
j6024_6.sm, 62, 8, 1, 0, 61, sat, none, 0.02s, 75
j6024_7.sm, 62, 8, 1, 0, 61, sat, none, 0.02s, 68
j6024_8.sm, 62, 8, 1, 0, 61, sat, none, 0.02s, 81
j6024_9.sm, 62, 8, 1, 0, 61, sat, none, 0.02s, 80
j6024_10.sm, 62, 8, 1, 0, 61, sat, none, 0.02s, 66
j6025_1.sm, 587221, 293575, 5, 0, 147, sat, none, 30.01s, 130
j6025_2.sm, 411566, 205750, 6, 0, 197, sat, none, 30.01s, 113
j6025_3.sm, 221432, 110682, 7, 0, 174, sat, none, 30.01s, 123
j6025_4.sm, 485784, 242840, 9, 0, 182, sat, none, 30.01s, 120
j6025_5.sm, 664848, 332384, 7, 0, 107, sat, none, 30.01s, 104
j6025_6.sm, 503704, 251813, 5, 0, 206, sat, none, 30.01s, 127
j6025_7.sm, 741371, 370654, 4, 0, 160, sat, none, 30.01s, 98
j6025_8.sm, 752325, 376133, 1, 0, 197, sat, none, 30.01s, 121
j6025_9.sm, 394027, 196978, 7, 0, 134, sat, none, 30.01s, 110
j6025_10.sm, 336099, 168003, 8, 0, 177, sat, none, 30.01s, 113
j6026_1.sm, 1522, 708, 12, 0, 140, sat, none, 0.25s, 80
j6026_2.sm, 466135, 233041, 1, 0, 120, sat, none, 30.01s, 75
j6026_3.sm, 453627, 226775, 7, 0, 130, sat, none, 30.01s, 81
j6026_4.sm, 439299, 219587, 13, 0, 119, sat, none, 30.01s, 70
j6026_5.sm, 481, 180, 10, 0, 90, sat, none, 0.08s, 61
j6026_6.sm, 180486, 90160, 14, 0, 141, sat, none, 30.01s, 78
j6026_7.sm, 309, 130, 4, 0, 103, sat, none, 0.08s, 72
j6026_8.sm, 1377, 654, 7, 0, 147, sat, none, 0.34s, 89
j6026_9.sm, 256229, 128027, 13, 0, 112, sat, none, 30.01s, 67
j6026_10.sm, 978, 407, 11, 0, 101, sat, none, 0.24s, 85
j6027_1.sm, 240, 93, 3, 0, 86, sat, none, 0.07s, 96
j6027_2.sm, 291, 103, 6, 0, 85, sat, none, 0.07s, 74
j6027_3.sm, 255, 88, 6, 0, 88, sat, none, 0.05s, 76
j6027_4.sm, 13337, 6620, 6, 0, 80, sat, none, 1.96s, 60
j6027_5.sm, 98, 29, 1, 0, 75, sat, none, 0.03s, 78
j6027_6.sm, 155, 55, 2, 0, 83, sat, none, 0.04s, 64
j6027_7.sm, 113, 32, 2, 0, 76, sat, none, 0.03s, 83
j6027_8.sm, 91, 28, 1, 0, 75, sat, none, 0.03s, 88
j6027_9.sm, 103, 26, 2, 0, 69, sat, none, 0.03s, 76
j6027_10.sm, 209, 60, 5, 0, 70, sat, none, 0.04s, 57
j6028_1.sm, 62, 8, 1, 0, 61, sat, none, 0.02s, 92
j6028_2.sm, 62, 8, 1, 0, 61, sat, none, 0.02s, 64
j6028_3.sm, 62, 8, 1, 0, 61, sat, none, 0.02s, 72
j6028_4.sm, 62, 8, 1, 0, 61, sat, none, 0.02s, 84
j6028_5.sm, 62, 8, 1, 0, 61, sat, none, 0.02s, 71
j6028_6.sm, 62, 8, 1, 0, 61, sat, none, 0.02s, 89
j6028_7.sm, 62, 8, 1, 0, 61, sat, none, 0.02s, 75
j6028_8.sm, 62, 8, 1, 0, 61, sat, none, 0.02s, 62
j6028_9.sm, 62, 8, 1, 0, 61, sat, none, 0.02s, 74
j6028_10.sm, 62, 8, 1, 0, 61, sat, none, 0.02s, 74
j6029_1.sm, 379105, 189522, 4, 0, 230, sat, none, 30.01s, 117
j6029_2.sm, 455829, 227876, 6, 0, 168, sat, none, 30.01s, 153
j6029_3.sm, 819002, 409470, 4, 0, 222, sat, none, 30.01s, 137
j6029_4.sm, 595671, 297808, 1, 0, 202, sat, none, 30.01s, 160
j6029_5.sm, 553556, 276736, 8, 0, 224, sat, none, 30.01s, 128
j6029_6.sm, 582133, 291030, 5, 0, 240, sat, none, 30.01s, 173
j6029_7.sm, 668662, 334300, 3, 0, 205, sat, none, 30.01s, 142
j6029_8.sm, 408171, 204051, 5, 0, 191, sat, none, 30.01s, 114
j6029_9.sm, 533445, 266676, 9, 0, 223, sat, none, 30.01s, 129
j6029_10.sm, 695645, 347794, 2, 0, 239, sat, none, 30.01s, 142
j6030_1.sm, 99680, 49801, 10, 0, 120, sat, none, 15.58s, 70
j6030_2.sm, 321376, 160648, 5, 0, 119, sat, none, 30.01s, 73
j6030_3.sm, 110216, 55020, 18, 0, 125, sat, none, 30.01s, 85
j6030_4.sm, 143, 56, 1, 0, 94, sat, none, 0.06s, 76
j6030_5.sm, 563698, 281820, 3, 0, 122, sat, none, 30.01s, 79
j6030_6.sm, 920, 363, 13, 0, 86, sat, none, 0.18s, 68
j6030_7.sm, 348021, 173953, 9, 0, 133, sat, none, 30.01s, 89
j6030_8.sm, 1025, 455, 10, 0, 92, sat, none, 0.21s, 63
j6030_9.sm, 83211, 41523, 20, 0, 143, sat, none, 7.57s, 98
j6030_10.sm, 241899, 120891, 11, 0, 147, sat, none, 30.01s, 92
j6031_1.sm, 146, 42, 2, 0, 69, sat, none, 0.04s, 65
j6031_2.sm, 238, 72, 6, 0, 74, sat, none, 0.04s, 74
j6031_3.sm, 256, 85, 4, 0, 75, sat, none, 0.06s, 66
j6031_4.sm, 166, 57, 2, 0, 80, sat, none, 0.05s, 68
j6031_5.sm, 75, 16, 1, 0, 67, sat, none, 0.02s, 72
j6031_6.sm, 436, 125, 7, 0, 74, sat, none, 0.09s, 72
j6031_7.sm, 407, 147, 8, 0, 74, sat, none, 0.09s, 76
j6031_8.sm, 221, 67, 6, 0, 73, sat, none, 0.03s, 75
j6031_9.sm, 232, 80, 3, 0, 69, sat, none, 0.05s, 86
j6031_10.sm, 304, 104, 6, 0, 83, sat, none, 0.06s, 56
j6032_1.sm, 62, 8, 1, 0, 61, sat, none, 0.02s, 69
j6032_2.sm, 62, 8, 1, 0, 61, sat, none, 0.02s, 114
j6032_3.sm, 62, 8, 1, 0, 61, sat, none, 0.02s, 85
j6032_4.sm, 62, 8, 1, 0, 61, sat, none, 0.02s, 56
j6032_5.sm, 62, 8, 1, 0, 61, sat, none, 0.02s, 77
j6032_6.sm, 62, 8, 1, 0, 61, sat, none, 0.02s, 93
j6032_7.sm, 62, 8, 1, 0, 61, sat, none, 0.02s, 76
j6032_8.sm, 62, 8, 1, 0, 61, sat, none, 0.02s, 76
j6032_9.sm, 62, 8, 1, 0, 61, sat, none, 0.02s, 74
j6032_10.sm, 62, 8, 1, 0, 61, sat, none, 0.02s, 77
j6033_1.sm, 251852, 125895, 2, 0, 62, sat, none, 30.01s, 112
j6033_2.sm, 240, 54, 5, 0, 68, sat, none, 0.04s, 100
j6033_3.sm, 462, 148, 10, 0, 67, sat, none, 0.06s, 79
j6033_4.sm, 319, 108, 4, 0, 77, sat, none, 0.09s, 81
j6033_5.sm, 258187, 129058, 6, 0, 62, sat, none, 30.01s, 112
j6033_6.sm, 766441, 383189, 2, 0, 81, sat, none, 30.01s, 82
j6033_7.sm, 444797, 222367, 2, 0, 66, sat, none, 30.01s, 84
j6033_8.sm, 146151, 73025, 7, 0, 79, sat, none, 30.01s, 79
j6033_9.sm, 91840, 45865, 8, 0, 73, sat, none, 30.01s, 108
j6033_10.sm, 615809, 307875, 2, 0, 75, sat, none, 30.01s, 93
j6034_1.sm, 739285, 369597, 5, 0, 90, sat, none, 30.01s, 72
j6034_2.sm, 2490, 1199, 4, 0, 70, sat, none, 0.45s, 68
j6034_3.sm, 739591, 369735, 7, 0, 82, sat, none, 30.01s, 62
j6034_4.sm, 80, 20, 1, 0, 67, sat, none, 0.03s, 83
j6034_5.sm, 94, 17, 2, 0, 64, sat, none, 0.02s, 80
j6034_6.sm, 239872, 119894, 5, 0, 75, sat, none, 30.01s, 86
j6034_7.sm, 135394, 67640, 4, 0, 76, sat, none, 30.01s, 85
j6034_8.sm, 207, 59, 4, 0, 81, sat, none, 0.04s, 63
j6034_9.sm, 164, 48, 2, 0, 74, sat, none, 0.04s, 77
j6034_10.sm, 486, 184, 9, 0, 103, sat, none, 0.09s, 92
j6035_1.sm, 97, 31, 1, 0, 74, sat, none, 0.02s, 78
j6035_2.sm, 97, 27, 2, 0, 69, sat, none, 0.03s, 77
j6035_3.sm, 243, 83, 3, 0, 86, sat, none, 0.05s, 89
j6035_4.sm, 226, 66, 4, 0, 71, sat, none, 0.05s, 72
j6035_5.sm, 230212, 115050, 5, 0, 78, sat, none, 30.01s, 77
j6035_6.sm, 97, 32, 1, 0, 76, sat, none, 0.03s, 79
j6035_7.sm, 81, 21, 1, 0, 69, sat, none, 0.02s, 73
j6035_8.sm, 136, 40, 3, 0, 74, sat, none, 0.04s, 78
j6035_9.sm, 113, 28, 2, 0, 72, sat, none, 0.03s, 76
j6035_10.sm, 79, 20, 1, 0, 68, sat, none, 0.03s, 71
j6036_1.sm, 62, 8, 1, 0, 61, sat, none, 0.02s, 61
j6036_2.sm, 62, 8, 1, 0, 61, sat, none, 0.02s, 75
j6036_3.sm, 62, 8, 1, 0, 61, sat, none, 0.02s, 81
j6036_4.sm, 62, 8, 1, 0, 61, sat, none, 0.02s, 85
j6036_5.sm, 62, 8, 1, 0, 61, sat, none, 0.01s, 57
j6036_6.sm, 62, 8, 1, 0, 61, sat, none, 0.02s, 76
j6036_7.sm, 62, 8, 1, 0, 61, sat, none, 0.01s, 71
j6036_8.sm, 62, 8, 1, 0, 61, sat, none, 0.02s, 69
j6036_9.sm, 62, 8, 1, 0, 61, sat, none, 0.01s, 86
j6036_10.sm, 62, 8, 1, 0, 61, sat, none, 0.02s, 77
j6037_1.sm, 865012, 432477, 1, 0, 118, sat, none, 30.01s, 114
j6037_2.sm, 400961, 200448, 3, 0, 108, sat, none, 30.01s, 109
