"configuration","problem","model","data_file","status","time","eps_solved_subproblems","free_search","method","shared_mem","num_blocks_done","cuda_version","eliminated_variables","stack_size","eps_skipped_subproblems","and_nodes","peakDepth","evaluatedReifiedConstraints","objective","eps_num_subproblems","failures","flatIntConstraints","hardware","flatTime","solver","timeout_ms","nSolutions","or_nodes","fixpoint_iterations","version","memory_configuration","num_solutions","arch","run","initTime","flatBoolConstraints","problem_path","eliminatedImplications","flatBoolVars","variables","nodes","solveTime","paths","propagators","propagator_mem","store_mem","flatIntVars","eliminated_formulas"
"TurboGPU_12","accap","../mzn-challenge/2022/accap/accap.mzn","../mzn-challenge/2022/accap/accap_a4_f30_t15.json","SATISFIED","301.2263819151558","57","no","minimize","4316","0","12020","34","32000","392","256","87","460","115","4096","2027109","689","AMD EPYC 7452 32-Core@2.35GHz; RAM 512GO;NVIDIA A100 40GB HBM","0.121103","Turbo","299875.0","1","108","34658720","1.1.0","store_shared","73","gpu","turbo-v1.1.0-A100","0.073","230","/tmp/mznfile5ghLeF.fzn","","460","496","4059080","299.922","0","919","821937","4216","36","70"
"TurboGPU_10","rcpsp","../minizinc-benchmarks/rcpsp/rcpsp.mzn","../minizinc-benchmarks/rcpsp/data_psplib/j30/J30_20_6.dzn","OPTIMAL_SOLUTION","12.479928961023688","8","no","minimize","100","108","12020","8921","32000","1052","256","31","10301","51","1024","1005","16377","AMD EPYC 7452 32-Core@2.35GHz; RAM 512GO;NVIDIA A100 40GB HBM","0.791112","Turbo","299205.0","1","108","12903","1.1.0","global","2","gpu","turbo-v1.1.0-A100","1.313","4979","/tmp/mznfile7Pv26U.fzn","","15259","11731","3984","8.453","0","12366","6880996","94096","5332","14383"
"TurboGPU_12","rcpsp","../minizinc-benchmarks/rcpsp/rcpsp.mzn","../minizinc-benchmarks/rcpsp/data_psplib/j30/J30_43_6.dzn","OPTIMAL_SOLUTION","19.348679434973747","1049","no","minimize","100","108","12020","24716","32000","4096","256","30","9902","58","4096","5345","15783","AMD EPYC 7452 32-Core@2.35GHz; RAM 512GO;NVIDIA A100 40GB HBM","1.21462","Turbo","298781.0","1","108","80666","1.1.0","global","37","gpu","turbo-v1.1.0-A100","1.624","4785","/tmp/mznfilexoocIG.fzn","","14686","10586","21325","14.342","0","11232","8181000","84936","5147","29952"
"TurboGPU_12","team-assignment","../mzn-challenge/2022/team-assignment/model.mzn","../mzn-challenge/2022/team-assignment/data3_5_31.dzn","SATISFIED","302.5023372010328","0","no","maximize","100","0","12020","7950","32000","0","256","143","7764","8249","4096","167185","17514","AMD EPYC 7452 32-Core@2.35GHz; RAM 512GO;NVIDIA A100 40GB HBM","0.649136","Turbo","299347.0","1","108","4681333","1.1.0","global","215","gpu","turbo-v1.1.0-A100","1.255","","/tmp/mznfileT4boR3.fzn","","7764","7982","348345","299.444","0","9750","12421742","64104","7982","15932"
"TurboGPU_10","rcpsp","../minizinc-benchmarks/rcpsp/rcpsp.mzn","../minizinc-benchmarks/rcpsp/data_psplib/j30/J30_22_6.dzn","SATISFIED","302.5099197940435","3","no","minimize","100","107","12020","16778","32000","1020","256","31","9794","56","1024","4014","15595","AMD EPYC 7452 32-Core@2.35GHz; RAM 512GO;NVIDIA A100 40GB HBM","1.0164","Turbo","298979.0","1","108","55357","1.1.0","global","5","gpu","turbo-v1.1.0-A100","1.451","4733","/tmp/mznfileuQ215W.fzn","","14520","11370","8993","299.073","0","11988","7586884","91208","5085","21968"
"TurboGPU_12","rcpsp","../minizinc-benchmarks/rcpsp/rcpsp.mzn","../minizinc-benchmarks/rcpsp/data_psplib/j30/J30_23_7.dzn","OPTIMAL_SOLUTION","16.17686591320671","24","no","minimize","100","108","12020","18746","32000","4072","256","33","9616","60","4096","2613","15276","AMD EPYC 7452 32-Core@2.35GHz; RAM 512GO;NVIDIA A100 40GB HBM","0.938019","Turbo","299058.0","1","108","76019","1.1.0","global","9","gpu","turbo-v1.1.0-A100","1.447","4648","/tmp/mznfileG9Mqnu.fzn","","14226","10327","13766","11.848","0","10968","7104312","82864","4961","23803"
"TurboGPU_10","rcpsp","../minizinc-benchmarks/rcpsp/rcpsp.mzn","../minizinc-benchmarks/rcpsp/data_psplib/j30/J30_45_5.dzn","SATISFIED","302.5962308049202","27","no","minimize","100","99","12020","22008","32000","988","256","47","9516","91","1024","22261","15012","AMD EPYC 7452 32-Core@2.35GHz; RAM 512GO;NVIDIA A100 40GB HBM","1.33953","Turbo","298656.0","1","108","311713","1.1.0","global","12","gpu","turbo-v1.1.0-A100","1.569","4603","/tmp/mznfileTyX6Mx.fzn","","13981","9922","47828","298.753","0","10679","8846424","79624","4806","26885"
"TurboGPU_12","rcpsp","../minizinc-benchmarks/rcpsp/rcpsp.mzn","../minizinc-benchmarks/rcpsp/data_psplib/j30/J30_40_3.dzn","OPTIMAL_SOLUTION","14.961466026958078","618","no","minimize","100","108","12020","18510","32000","3520","256","31","9546","57","4096","7651","15217","AMD EPYC 7452 32-Core@2.35GHz; RAM 512GO;NVIDIA A100 40GB HBM","0.987581","Turbo","299008.0","1","108","58118","1.1.0","global","147","gpu","turbo-v1.1.0-A100","1.404","4613","/tmp/mznfilelqK2XZ.fzn","","14156","10481","23152","10.545","0","11077","7034212","84096","4961","23588"
"TurboGPU_12","rcpsp","../minizinc-benchmarks/rcpsp/rcpsp.mzn","../minizinc-benchmarks/rcpsp/data_psplib/j30/J30_39_5.dzn","OPTIMAL_SOLUTION","14.898195384001156","12","no","minimize","100","108","12020","19062","32000","4118","256","32","9800","55","4096","1881","15608","AMD EPYC 7452 32-Core@2.35GHz; RAM 512GO;NVIDIA A100 40GB HBM","0.993302","Turbo","299002.0","1","108","31557","1.1.0","global","6","gpu","turbo-v1.1.0-A100","1.486","4736","/tmp/mznfilecLGdTL.fzn","","14526","10698","8831","10.336","0","11349","7329528","85832","5085","24229"
"TurboGPU_10","rcpsp","../minizinc-benchmarks/rcpsp/rcpsp.mzn","../minizinc-benchmarks/rcpsp/data_psplib/j30/J30_44_9.dzn","OPTIMAL_SOLUTION","17.211938402149826","1078","no","minimize","100","108","12020","24364","32000","0","256","30","9480","64","1024","6232","15116","AMD EPYC 7452 32-Core@2.35GHz; RAM 512GO;NVIDIA A100 40GB HBM","1.20571","Turbo","298790.0","1","108","63879","1.1.0","global","95","gpu","turbo-v1.1.0-A100","1.575","4581","/tmp/mznfile21SQNt.fzn","","14061","9424","21278","12.346","0","10004","7300324","75640","4930","29420"
"TurboGPU_10","wordpress","../mzn-challenge/2022/wordpress/wordpress.mzn","../mzn-challenge/2022/wordpress/Wordpress7_Offers500.dzn","SATISFIED","301.8820212080609","0","no","minimize","2092","0","12020","465","32000","0","256","75","36","73097","1024","25412","300","AMD EPYC 7452 32-Core@2.35GHz; RAM 512GO;NVIDIA A100 40GB HBM","0.125588","Turbo","299871.0","1","108","2116084","1.1.0","store_shared","1736","gpu","turbo-v1.1.0-A100","1.296","20","/tmp/mznfilePOm55w.fzn","","36","218","59576","299.935","0","30260","45192801","1992","182","647"
"TurboGPU_10","gfd-schedule","../mzn-challenge/2022/gfd-schedule/gfd-schedule2.mzn","../mzn-challenge/2022/gfd-schedule/n55f2d50m30k3_10124.dzn","SATISFIED","302.15290759596974","9","no","minimize","100","0","12020","10754","32000","8","256","49","11641","6805","1024","37190","25585","AMD EPYC 7452 32-Core@2.35GHz; RAM 512GO;NVIDIA A100 40GB HBM","0.734092","Turbo","299262.0","1","108","936478","1.1.0","global","54","gpu","turbo-v1.1.0-A100","2.81","7659","/tmp/mznfilevgDbFP.fzn","","16973","21850","78026","299.346","0","27959","24056596","175048","13350","26613"
"TurboGPU_10","rcpsp","../minizinc-benchmarks/rcpsp/rcpsp.mzn","../minizinc-benchmarks/rcpsp/data_psplib/j30/J30_40_3.dzn","OPTIMAL_SOLUTION","12.752351494971663","153","no","minimize","100","108","12020","18510","32000","944","256","31","9546","57","1024","3726","15217","AMD EPYC 7452 32-Core@2.35GHz; RAM 512GO;NVIDIA A100 40GB HBM","0.990083","Turbo","299005.0","1","108","21512","1.1.0","global","57","gpu","turbo-v1.1.0-A100","1.409","4613","/tmp/mznfile5erKWi.fzn","","14156","10481","9241","8.307","0","11077","7034212","84096","4961","23588"
"TurboGPU_10","tower","../mzn-challenge/2022/tower/tower.mzn","../mzn-challenge/2022/tower/100_100_20_100-04.dzn","SATISFIED","302.38368767499924","87","no","maximize","100","0","12020","5640","32000","548","256","337","8060","39","1024","32183","10887","AMD EPYC 7452 32-Core@2.35GHz; RAM 512GO;NVIDIA A100 40GB HBM","0.709114","Turbo","299287.0","1","108","2026971","1.1.0","global","32","gpu","turbo-v1.1.0-A100","1.114","100","/tmp/mznfileU8GHVT.fzn","","4260","6907","72816","299.328","0","12867","14635656","55504","4747","10387"
"TurboGPU_10","accap","../mzn-challenge/2022/accap/accap.mzn","../mzn-challenge/2022/accap/accap_a40_f800_t180.json","SATISFIED","302.44820777815767","57","no","minimize","100","0","12020","882","32000","388","256","846","26770","3645","1024","28349","43503","AMD EPYC 7452 32-Core@2.35GHz; RAM 512GO;NVIDIA A100 40GB HBM","10.6757","Turbo","289295.0","1","108","869299","1.1.0","global","49","gpu","turbo-v1.1.0-A100","4.454","13385","/tmp/mznfileXzEKve.fzn","","26770","27612","127073","289.32","0","56888","50443243","221144","842","1724"
"TurboGPU_12","rcpsp","../minizinc-benchmarks/rcpsp/rcpsp.mzn","../minizinc-benchmarks/rcpsp/data_psplib/j30/J30_13_9.dzn","SATISFIED","302.6129036238417","33","no","minimize","100","100","12020","22281","32000","4080","256","59","10086","78","4096","20378","15947","AMD EPYC 7452 32-Core@2.35GHz; RAM 512GO;NVIDIA A100 40GB HBM","1.40955","Turbo","298586.0","1","108","313389","1.1.0","global","17","gpu","turbo-v1.1.0-A100","1.694","4877","/tmp/mznfilePCZuAl.fzn","","14870","11697","50389","298.62","0","12447","9995544","93824","5147","27485"
"TurboGPU_10","accap","../mzn-challenge/2022/accap/accap.mzn","../mzn-challenge/2022/accap/accap_a4_f30_t15.json","SATISFIED","301.3408283640165","54","no","minimize","4316","0","12020","34","32000","404","256","82","460","115","1024","1985309","689","AMD EPYC 7452 32-Core@2.35GHz; RAM 512GO;NVIDIA A100 40GB HBM","0.120825","Turbo","299875.0","1","108","36147392","1.1.0","store_shared","82","gpu","turbo-v1.1.0-A100","0.073","230","/tmp/mznfileIJ9cU3.fzn","","460","496","3974563","299.964","0","919","821937","4216","36","70"
"TurboGPU_10","rcpsp","../minizinc-benchmarks/rcpsp/rcpsp.mzn","../minizinc-benchmarks/rcpsp/data_psplib/j30/J30_37_4.dzn","SATISFIED","302.6051740180701","25","no","minimize","100","97","12020","21831","32000","988","256","60","11534","85","1024","32918","18248","AMD EPYC 7452 32-Core@2.35GHz; RAM 512GO;NVIDIA A100 40GB HBM","1.07505","Turbo","298921.0","1","108","427555","1.1.0","global","17","gpu","turbo-v1.1.0-A100","1.747","5578","/tmp/mznfileR9eMCH.fzn","","17014","12941","69307","298.921","0","13784","8936654","103776","5889","27800"
"TurboGPU_12","accap","../mzn-challenge/2022/accap/accap.mzn","../mzn-challenge/2022/accap/accap_a40_f800_t180.json","SATISFIED","302.57926640007645","57","no","minimize","100","0","12020","882","32000","388","256","848","26770","3652","4096","71905","43503","AMD EPYC 7452 32-Core@2.35GHz; RAM 512GO;NVIDIA A100 40GB HBM","10.6753","Turbo","289295.0","1","108","1334849","1.1.0","global","40","gpu","turbo-v1.1.0-A100","4.486","13385","/tmp/mznfilewRc4Nx.fzn","","26770","27612","182638","289.323","0","56888","50443243","221144","842","1724"
"TurboGPU_12","diameterc-mst","../mzn-challenge/2022/diameterc-mst/dcmst.mzn","../mzn-challenge/2022/diameterc-mst/c_v20_a190_d4.dzn","SATISFIED","301.7442304319702","4080","no","minimize","17972","88","12020","842","32000","0","256","33","1571","404","4096","196361","1785","AMD EPYC 7452 32-Core@2.35GHz; RAM 512GO;NVIDIA A100 40GB HBM","0.298198","Turbo","299698.0","1","108","3459081","1.1.0","store_shared","87","gpu","turbo-v1.1.0-A100","0.364","3852","/tmp/mznfileM8S5AN.fzn","","2141","2203","434089","299.777","0","5865","4810363","17872","252","1094"
"TurboGPU_10","blocks-world","../mzn-challenge/2022/blocks-world/blocks.mzn","../mzn-challenge/2022/blocks-world/16-4-5.dzn","UNKNOWN","302.63433758099563","147","no","minimize","100","0","12020","24563","32000","0","256","104","21436","","1024","24154","39757","AMD EPYC 7452 32-Core@2.35GHz; RAM 512GO;NVIDIA A100 40GB HBM","1.18905","Turbo","298807.0","0","108","897879","1.1.0","global","0","gpu","turbo-v1.1.0-A100","3.834","5228","/tmp/mznfilepExjRr.fzn","249","23139","24966","54195","298.817","0","28867","35044603","199976","20179","44635"
"TurboGPU_12","rcpsp","../minizinc-benchmarks/rcpsp/rcpsp.mzn","../minizinc-benchmarks/rcpsp/data_psplib/j30/J30_17_7.dzn","OPTIMAL_SOLUTION","101.49896651699964","104","no","minimize","100","108","12020","8872","32000","4000","256","31","10640","57","4096","4360","16880","AMD EPYC 7452 32-Core@2.35GHz; RAM 512GO;NVIDIA A100 40GB HBM","0.782843","Turbo","299213.0","1","108","71113","1.1.0","global","17","gpu","turbo-v1.1.0-A100","1.367","5147","/tmp/mznfile4tXnjH.fzn","","15743","12412","18141","97.418","0","13096","7304731","99544","5480","14472"
"TurboGPU_12","rcpsp","../minizinc-benchmarks/rcpsp/rcpsp.mzn","../minizinc-benchmarks/rcpsp/data_psplib/j30/J30_15_5.dzn","SATISFIED","302.6334904411342","4107","no","minimize","100","106","12020","25535","32000","0","256","37","11640","58","4096","131592","18516","AMD EPYC 7452 32-Core@2.35GHz; RAM 512GO;NVIDIA A100 40GB HBM","1.57806","Turbo","298417.0","1","108","1835540","1.1.0","global","96","gpu","turbo-v1.1.0-A100","1.945","5625","/tmp/mznfileIZC4gp.fzn","","17265","13529","304481","298.503","0","14289","11372126","108480","6046","31651"
"TurboGPU_12","rcpsp","../minizinc-benchmarks/rcpsp/rcpsp.mzn","../minizinc-benchmarks/rcpsp/data_psplib/j30/J30_37_4.dzn","SATISFIED","302.5107064000331","51","no","minimize","100","97","12020","21831","32000","4036","256","60","11534","85","4096","34812","18248","AMD EPYC 7452 32-Core@2.35GHz; RAM 512GO;NVIDIA A100 40GB HBM","1.09404","Turbo","298902.0","1","108","469553","1.1.0","global","26","gpu","turbo-v1.1.0-A100","1.747","5578","/tmp/mznfileaiUgJJ.fzn","","17014","12941","81392","298.903","0","13784","8936654","103776","5889","27800"
"TurboGPU_12","rcpsp","../minizinc-benchmarks/rcpsp/rcpsp.mzn","../minizinc-benchmarks/rcpsp/data_psplib/j30/J30_22_6.dzn","OPTIMAL_SOLUTION","22.317420257953927","13","no","minimize","100","108","12020","16778","32000","4084","256","34","9794","52","4096","1480","15595","AMD EPYC 7452 32-Core@2.35GHz; RAM 512GO;NVIDIA A100 40GB HBM","1.033169","Turbo","298962.0","1","108","18118","1.1.0","global","12","gpu","turbo-v1.1.0-A100","1.457","4733","/tmp/mznfileC5xZak.fzn","","14520","11370","5391","17.826","0","11988","7586884","91208","5085","21968"
"TurboGPU_12","triangular","../mzn-challenge/2022/triangular/triangular.mzn","../mzn-challenge/2022/triangular/n10.dzn","SATISFIED","301.25869121891446","239","no","maximize","796","0","12020","156","32000","0","256","28","","20","4096","4193351","496","AMD EPYC 7452 32-Core@2.35GHz; RAM 512GO;NVIDIA A100 40GB HBM","0.11128","Turbo","299885.0","1","108","15478042","1.1.0","store_shared","80","gpu","turbo-v1.1.0-A100","0.04","","/tmp/mznfilev2FZR9.fzn","","","56","8391146","299.974","0","496","367905","696","56","212"
"TurboGPU_10","rcpsp","../minizinc-benchmarks/rcpsp/rcpsp.mzn","../minizinc-benchmarks/rcpsp/data_psplib/j30/J30_39_5.dzn","OPTIMAL_SOLUTION","14.766971214001387","12","no","minimize","100","108","12020","19062","32000","1012","256","32","9800","55","1024","1052","15608","AMD EPYC 7452 32-Core@2.35GHz; RAM 512GO;NVIDIA A100 40GB HBM","1.00123","Turbo","298994.0","1","108","17208","1.1.0","global","3","gpu","turbo-v1.1.0-A100","1.474","4736","/tmp/mznfileFODgwl.fzn","","14526","10698","4072","10.129","0","11349","7329528","85832","5085","24229"
