name, nodes, fails, solutions, depthmax, variables, constraints, satisfiability, exhaustivity, time, optimum
j30_90, 57915, 7338, 14, 37, 1025, 1131, sat, true, 0.10, 42
j30_91, 29326793, 14543350, 23, 40, 1025, 1131, sat, false, 30.04, 56
j30_92, 33753660, 16774426, 14, 36, 1025, 1131, sat, false, 30.03, 62
j30_93, 29407424, 14599026, 27, 38, 1025, 1131, sat, false, 30.02, 58
j30_94, 93302, 15183, 13, 81, 1025, 1131, sat, true, 0.13, 41
j30_95, 30624342, 14846664, 10, 37, 1025, 1131, sat, false, 30.02, 44
j30_96, 31637, 3199, 6, 36, 1025, 1131, sat, true, 0.05, 49
j30_97, 33210298, 16564591, 10, 61, 1025, 1131, sat, false, 30.02, 55
j30_98, 21596, 3122, 22, 36, 1025, 1131, sat, true, 0.04, 49
j30_99, 31807883, 15809622, 10, 64, 1025, 1131, sat, false, 30.02, 41
j30_100, 4600304, 427996, 13, 39, 1025, 1131, sat, true, 7.67, 54
j30_101, 37122041, 18523003, 4, 39, 1025, 1131, sat, false, 30.05, 58
j30_102, 25633, 2473, 20, 37, 1025, 1131, sat, true, 0.06, 81
j30_103, 34619172, 17297045, 43, 43, 1025, 1131, sat, false, 30.02, 64
j30_104, 32820570, 15789290, 43, 47, 1025, 1131, sat, false, 30.02, 49
j30_105, 35821, 3141, 16, 37, 1025, 1131, sat, true, 0.06, 44
j30_106, 14229272, 1801437, 50, 46, 1025, 1131, sat, true, 17.22, 36
j30_107, 19578, 1786, 14, 37, 1025, 1131, sat, true, 0.04, 62
j30_108, 14693, 1739, 17, 37, 1025, 1131, sat, true, 0.03, 67
j30_109, 17432, 2786, 6, 35, 1025, 1131, sat, true, 0.03, 38
j30_110, 8255, 1889, 42, 35, 1025, 1131, sat, true, 0.02, 47
j30_111, 8164, 1861, 56, 36, 1025, 1131, sat, true, 0.02, 46
j30_112, 9374, 2431, 96, 37, 1025, 1131, sat, true, 0.02, 37
j30_113, 7100, 1363, 27, 37, 1025, 1131, sat, true, 0.03, 63
j30_114, 6864, 1254, 18, 35, 1025, 1131, sat, true, 0.03, 47
j30_115, 6887, 1139, 15, 36, 1025, 1131, sat, true, 0.02, 53
j30_116, 7748, 1656, 58, 35, 1025, 1131, sat, true, 0.02, 55
j30_117, 8634, 2079, 66, 37, 1025, 1131, sat, true, 0.02, 35
j30_118, 7572, 1591, 35, 37, 1025, 1131, sat, true, 0.02, 52
j30_119, 7154, 1389, 28, 36, 1025, 1131, sat, true, 0.02, 57
j30_120, 22173883, 10986809, 12, 37, 1025, 1160, sat, false, 30.02, 61
j30_121, 24436977, 12080785, 6, 37, 1025, 1160, sat, false, 30.03, 65
j30_122, 25369293, 12642843, 6, 37, 1025, 1160, sat, false, 30.02, 80
j30_123, 20853459, 10318092, 16, 36, 1025, 1160, sat, false, 30.02, 72
j30_124, 24079563, 12002715, 9, 36, 1025, 1160, sat, false, 30.02, 71
j30_125, 22199061, 11077549, 4, 32, 1025, 1160, sat, false, 30.03, 66
j30_126, 27336518, 13656895, 17, 37, 1025, 1160, sat, false, 30.02, 82
j30_127, 34179937, 17086571, 21, 36, 1025, 1160, sat, false, 30.02, 110
j30_128, 21343416, 10561910, 25, 36, 1025, 1160, sat, false, 30.04, 72
j30_129, 23601049, 11764768, 11, 35, 1025, 1160, sat, false, 30.02, 65
j30_130, 23369643, 10487406, 6, 38, 1025, 1160, sat, false, 30.02, 50
j30_131, 23687937, 11794221, 10, 37, 1025, 1160, sat, false, 30.04, 53
j30_132, 151131, 55159, 34, 35, 1025, 1160, sat, true, 0.19, 58
j30_133, 26804962, 13385651, 8, 36, 1025, 1160, sat, false, 30.02, 52
j30_134, 1478266, 114717, 65, 38, 1025, 1160, sat, true, 2.15, 53
j30_135, 1095984, 87670, 23, 36, 1025, 1160, sat, true, 1.54, 35
j30_136, 24849650, 12352924, 19, 37, 1025, 1160, sat, false, 30.02, 50
j30_137, 36541, 5213, 18, 36, 1025, 1160, sat, true, 0.08, 54
j30_138, 25629359, 12698817, 12, 38, 1025, 1160, sat, false, 30.02, 47
j30_139, 39305092, 19618111, 17, 37, 1025, 1160, sat, false, 30.10, 61
j30_140, 22325, 3833, 15, 35, 1025, 1160, sat, true, 0.04, 46
j30_141, 11676, 1548, 36, 36, 1025, 1160, sat, true, 0.03, 47
j30_142, 26520, 2542, 11, 36, 1025, 1160, sat, true, 0.04, 48
j30_143, 15218, 1881, 57, 36, 1025, 1160, sat, true, 0.03, 48
j30_144, 25781475, 12671442, 5, 37, 1025, 1160, sat, false, 30.04, 59
j30_145, 12354, 1451, 6, 36, 1025, 1160, sat, true, 0.03, 67
j30_146, 47396, 4019, 10, 38, 1025, 1160, sat, true, 0.10, 47
j30_147, 28498775, 14239819, 32, 35, 1025, 1160, sat, false, 30.02, 50
j30_148, 32075, 3418, 21, 36, 1025, 1160, sat, true, 0.06, 54
j30_149, 10342, 3008, 3, 34, 1025, 1160, sat, true, 0.03, 65
j30_150, 6624, 1106, 18, 35, 1025, 1160, sat, true, 0.02, 51
j30_151, 8320, 1958, 42, 35, 1025, 1160, sat, true, 0.02, 48
j30_152, 9120, 2318, 82, 36, 1025, 1160, sat, true, 0.02, 36
j30_153, 10158, 2789, 130, 37, 1025, 1160, sat, true, 0.02, 47
j30_154, 10025, 2636, 164, 37, 1025, 1160, sat, true, 0.02, 51
j30_155, 8836, 2184, 74, 36, 1025, 1160, sat, true, 0.02, 51
j30_156, 8968, 2257, 67, 36, 1025, 1160, sat, true, 0.02, 34
j30_157, 8282, 1948, 33, 35, 1025, 1160, sat, true, 0.02, 44
j30_158, 9236, 2384, 74, 36, 1025, 1160, sat, true, 0.02, 44
j30_159, 9480, 2488, 92, 37, 1025, 1160, sat, true, 0.02, 51
j30_160, 49480463, 24733388, 64, 50, 1025, 1080, sat, false, 30.02, 66
j30_161, 8175, 899, 6, 35, 1025, 1080, sat, true, 0.02, 68
j30_162, 10388, 939, 7, 37, 1025, 1080, sat, true, 0.03, 60
j30_163, 434406, 34830, 96, 36, 1025, 1079, sat, true, 0.54, 49
j30_164, 44912228, 22071305, 15, 108, 1025, 1080, sat, false, 30.02, 50
j30_165, 7650, 1607, 58, 37, 1025, 1080, sat, true, 0.02, 63
j30_166, 19868880, 5478623, 96, 301, 1025, 1080, sat, true, 24.65, 57
j30_167, 4907514, 355087, 71, 36, 1025, 1080, sat, true, 4.32, 61
j30_168, 747427, 52606, 32, 53, 1025, 1080, sat, true, 0.99, 48
j30_169, 9024, 2258, 94, 37, 1025, 1080, sat, true, 0.02, 66
j30_170, 17196, 1994, 22, 37, 1025, 1080, sat, true, 0.03, 53
j30_171, 7586, 1596, 37, 36, 1025, 1080, sat, true, 0.02, 55
j30_172, 8616, 2058, 90, 36, 1025, 1080, sat, true, 0.02, 56
j30_173, 7652, 1618, 48, 36, 1025, 1080, sat, true, 0.02, 70
j30_174, 11573, 1044, 13, 36, 1025, 1080, sat, true, 0.03, 52
j30_175, 39410937, 19658173, 15, 37, 1025, 1080, sat, false, 30.02, 62
j30_176, 12136, 1634, 33, 46, 1025, 1080, sat, true, 0.04, 48
j30_177, 7950, 1540, 39, 36, 1025, 1080, sat, true, 0.02, 52
j30_178, 21697, 3753, 112, 49, 1025, 1080, sat, true, 0.04, 47
j30_179, 42304082, 20915922, 28, 76, 1025, 1080, sat, false, 30.02, 49
j30_180, 23573, 2797, 36, 36, 1025, 1080, sat, true, 0.04, 40
j30_181, 6159, 834, 11, 35, 1025, 1080, sat, true, 0.02, 58
j30_182, 9521, 1417, 43, 36, 1025, 1080, sat, true, 0.02, 83
j30_183, 8658, 2142, 27, 35, 1025, 1080, sat, true, 0.02, 39
j30_184, 24484, 3298, 55, 36, 1025, 1080, sat, true, 0.04, 48
j30_185, 7981, 1329, 21, 35, 1025, 1080, sat, true, 0.02, 49
j30_186, 31057, 5184, 38, 37, 1025, 1080, sat, true, 0.04, 57
j30_187, 28176, 5607, 94, 47, 1025, 1080, sat, true, 0.04, 55
j30_188, 14116, 1252, 198, 36, 1025, 1080, sat, true, 0.04, 38
j30_189, 7866, 1729, 39, 37, 1025, 1080, sat, true, 0.02, 47
j30_190, 6892, 1246, 40, 37, 1025, 1080, sat, true, 0.02, 57
j30_191, 6374, 995, 32, 35, 1025, 1080, sat, true, 0.02, 70
j30_192, 7246, 1422, 41, 37, 1025, 1080, sat, true, 0.02, 49
j30_193, 8552, 2045, 71, 36, 1025, 1080, sat, true, 0.02, 43
j30_194, 6770, 1195, 30, 36, 1025, 1080, sat, true, 0.02, 61
j30_195, 6110, 881, 14, 37, 1025, 1080, sat, true, 0.02, 51
j30_196, 6660, 1139, 31, 36, 1025, 1080, sat, true, 0.02, 42
j30_197, 7896, 1724, 64, 36, 1025, 1080, sat, true, 0.02, 51
j30_198, 8792, 2146, 90, 37, 1025, 1080, sat, true, 0.02, 41
j30_199, 7170, 1378, 47, 36, 1025, 1080, sat, true, 0.02, 37
j30_200, 45232747, 22613060, 19, 47, 1025, 1111, sat, false, 30.02, 90
j30_201, 35114821, 17547318, 105, 35, 1025, 1111, sat, false, 30.02, 61
j30_202, 39260866, 19600845, 38, 42, 1025, 1111, sat, false, 30.02, 76
j30_203, 36549789, 18259657, 13, 36, 1025, 1111, sat, false, 30.02, 70
j30_204, 30153688, 13809309, 37, 135, 1025, 1111, sat, false, 30.02, 55
j30_205, 43259866, 21624399, 75, 43, 1025, 1111, sat, false, 30.02, 84
j30_206, 30931767, 15405451, 97, 37, 1025, 1111, sat, false, 30.03, 65
j30_207, 33842207, 14185108, 16, 66, 1025, 1111, sat, false, 30.02, 62
j30_208, 38192599, 19051013, 73, 91, 1025, 1111, sat, false, 30.02, 69
j30_209, 37768853, 18874822, 51, 36, 1025, 1111, sat, false, 30.03, 71
j30_210, 20186, 2427, 18, 37, 1025, 1111, sat, true, 0.04, 42
j30_211, 8983, 809, 3, 37, 1025, 1111, sat, true, 0.02, 45
j30_212, 10884, 2705, 71, 36, 1025, 1111, sat, true, 0.02, 63
j30_213, 1061521, 456133, 5, 36, 1025, 1111, sat, false, 30.02, 42
j30_214, 38410453, 19182798, 13, 40, 1025, 1111, sat, false, 30.02, 52
j30_215, 32868582, 16317792, 21, 37, 1025, 1111, sat, false, 30.02, 52
j30_216, 34160043, 16731969, 61, 35, 1025, 1111, sat, false, 30.02, 60
j30_217, 36934432, 18457075, 15, 35, 1025, 1111, sat, false, 30.02, 55
j30_218, 9560, 2554, 66, 37, 1025, 1111, sat, true, 0.02, 76
j30_219, 34659969, 14824160, 7, 99, 1025, 1111, sat, false, 30.03, 55
j30_220, 42661, 4718, 28, 43, 1025, 1111, sat, true, 0.07, 63
j30_221, 9156, 1982, 7, 35, 1025, 1111, sat, true, 0.02, 53
j30_222, 24475, 5234, 64, 36, 1025, 1111, sat, true, 0.03, 46
j30_223, 64601, 5384, 16, 36, 1025, 1111, sat, true, 0.10, 65
j30_224, 18786, 1930, 24, 36, 1025, 1111, sat, true, 0.03, 52
j30_225, 47216, 5522, 59, 37, 1025, 1111, sat, true, 0.07, 48
j30_226, 37570, 3915, 28, 45, 1025, 1111, sat, true, 0.07, 60
j30_227, 30740, 9034, 67, 37, 1025, 1111, sat, true, 0.04, 48
j30_228, 20342, 1596, 4, 37, 1025, 1111, sat, true, 0.04, 63
j30_229, 8998, 1236, 18, 34, 1025, 1111, sat, true, 0.03, 61
j30_230, 7198, 1402, 37, 35, 1025, 1111, sat, true, 0.02, 53
j30_231, 5708, 687, 7, 37, 1025, 1111, sat, true, 0.02, 58
j30_232, 7488, 1536, 48, 36, 1025, 1111, sat, true, 0.02, 69
j30_233, 7630, 1612, 43, 36, 1025, 1111, sat, true, 0.02, 53
j30_234, 6604, 1115, 22, 34, 1025, 1111, sat, true, 0.02, 51
j30_235, 6778, 1204, 25, 36, 1025, 1111, sat, true, 0.02, 56
j30_236, 8105, 1840, 47, 36, 1025, 1111, sat, true, 0.02, 44
j30_237, 7446, 1515, 48, 36, 1025, 1111, sat, true, 0.02, 38
j30_238, 7030, 1330, 25, 37, 1025, 1111, sat, true, 0.02, 43
j30_239, 7482, 1534, 47, 36, 1025, 1111, sat, true, 0.02, 53
j30_240, 30740673, 15358909, 35, 36, 1025, 1141, sat, false, 30.03, 95
j30_241, 31726572, 15849882, 15, 36, 1025, 1141, sat, false, 30.02, 81
j30_242, 26475930, 13210784, 17, 36, 1025, 1141, sat, false, 30.02, 81
j30_243, 36283848, 18133384, 20, 36, 1025, 1141, sat, false, 30.02, 88
j30_244, 28597490, 14287697, 55, 35, 1025, 1141, sat, false, 30.02, 72
j30_245, 27704687, 13840421, 26, 37, 1025, 1141, sat, false, 30.02, 63
j30_246, 35283195, 17637646, 28, 36, 1025, 1141, sat, false, 30.02, 107
j30_247, 29107788, 14543352, 19, 37, 1025, 1141, sat, false, 30.03, 75
j30_248, 35181067, 17574381, 17, 36, 1025, 1141, sat, false, 30.02, 94
j30_249, 34090446, 16992362, 20, 37, 1025, 1141, sat, false, 30.02, 60
j30_250, 93451, 10749, 16, 39, 1025, 1141, sat, true, 0.14, 59
j30_251, 12731, 1078, 6, 36, 1025, 1141, sat, true, 0.03, 40
j30_252, 27100, 3840, 10, 36, 1025, 1141, sat, true, 0.04, 58
j30_253, 22929, 3215, 1, 35, 1025, 1141, sat, true, 0.04, 62
j30_254, 40231813, 20103205, 25, 36, 1025, 1141, sat, false, 30.02, 74
j30_255, 15738192, 3886640, 7, 37, 1025, 1141, sat, true, 21.03, 53
j30_256, 48724, 7904, 28, 37, 1025, 1141, sat, true, 0.09, 56
j30_257, 47881, 4330, 5, 37, 1025, 1141, sat, true, 0.07, 66
j30_258, 1174490, 235921, 12, 36, 1025, 1141, sat, true, 2.76, 43
j30_259, 21658088, 7622425, 18, 42, 1025, 1141, sat, true, 21.06, 49
j30_260, 47755, 5251, 25, 40, 1025, 1141, sat, true, 0.07, 43
j30_261, 20479, 2376, 15, 35, 1025, 1141, sat, true, 0.04, 58
j30_262, 17078, 3559, 21, 35, 1025, 1141, sat, true, 0.03, 60
j30_263, 22411, 5182, 47, 36, 1025, 1141, sat, true, 0.04, 64
j30_264, 57462, 6435, 24, 44, 1025, 1141, sat, true, 0.09, 49
j30_265, 42722, 5063, 44, 55, 1025, 1141, sat, true, 0.08, 59
j30_266, 1535175, 112046, 10, 34, 1025, 1141, sat, true, 2.08, 49
j30_267, 69289, 12459, 71, 42, 1025, 1141, sat, true, 0.10, 66
j30_268, 21115, 4407, 36, 35, 1025, 1141, sat, true, 0.04, 55
j30_269, 62562, 5350, 25, 37, 1025, 1141, sat, true, 0.10, 62
j30_270, 7374, 1490, 37, 36, 1025, 1141, sat, true, 0.02, 69
j30_271, 8634, 2084, 73, 36, 1025, 1141, sat, true, 0.02, 57
j30_272, 8792, 2194, 42, 36, 1025, 1141, sat, true, 0.02, 40
j30_273, 8940, 2254, 56, 37, 1025, 1141, sat, true, 0.02, 49
j30_274, 8644, 2100, 62, 37, 1025, 1141, sat, true, 0.02, 73
j30_275, 6814, 1230, 17, 36, 1025, 1141, sat, true, 0.02, 55
j30_276, 8512, 2044, 52, 36, 1025, 1141, sat, true, 0.02, 48
j30_277, 8510, 2041, 54, 36, 1025, 1141, sat, true, 0.02, 53
j30_278, 8314, 1945, 52, 37, 1025, 1141, sat, true, 0.02, 62
j30_279, 7704, 1632, 60, 35, 1025, 1141, sat, true, 0.02, 59
j30_280, 23043651, 11490770, 6, 37, 1025, 1170, sat, false, 30.02, 92
j30_281, 25211400, 12588273, 20, 36, 1025, 1170, sat, false, 30.02, 93
j30_282, 23211656, 11497276, 7, 37, 1025, 1170, sat, false, 30.02, 78
j30_283, 30619499, 15298765, 7, 37, 1025, 1170, sat, false, 30.02, 104
j30_284, 23764828, 11832870, 19, 36, 1025, 1170, sat, false, 30.02, 105
j30_285, 26400842, 13179407, 7, 36, 1025, 1170, sat, false, 30.02, 93
j30_286, 25600327, 12785883, 19, 36, 1025, 1170, sat, false, 30.02, 77
j30_287, 20904316, 10420968, 11, 36, 1025, 1170, sat, false, 30.02, 81
j30_288, 27848368, 13909071, 9, 36, 1025, 1170, sat, false, 30.02, 112
j30_289, 28053216, 14005623, 19, 37, 1025, 1170, sat, false, 30.03, 78
j30_290, 23116204, 11532448, 9, 36, 1025, 1170, sat, false, 30.02, 48
j30_291, 24216252, 12084928, 15, 37, 1025, 1170, sat, false, 30.02, 69
j30_292, 29391468, 14375884, 18, 37, 1025, 1170, sat, false, 30.02, 55
j30_293, 24834512, 11185798, 14, 37, 1025, 1170, sat, false, 30.02, 53
j30_294, 3555722, 330789, 21, 48, 1025, 1170, sat, true, 5.17, 54
j30_295, 26873972, 13393122, 5, 36, 1025, 1170, sat, false, 30.02, 62
j30_296, 26498007, 13021000, 7, 37, 1025, 1170, sat, false, 30.02, 68
j30_297, 25947104, 12246387, 11, 36, 1025, 1170, sat, false, 30.02, 46
j30_298, 25366689, 12216096, 28, 59, 1025, 1170, sat, false, 30.02, 46
j30_299, 27102789, 13519540, 11, 36, 1025, 1170, sat, false, 30.02, 53
j30_300, 13261, 2782, 41, 35, 1025, 1170, sat, true, 0.03, 43
j30_301, 18658, 3663, 81, 36, 1025, 1170, sat, true, 0.03, 63
j30_302, 20770, 3874, 57, 35, 1025, 1170, sat, true, 0.04, 58
j30_303, 21685, 4146, 39, 37, 1025, 1170, sat, true, 0.04, 50
j30_304, 15498372, 3566186, 12, 77, 1025, 1170, sat, true, 27.98, 52
j30_305, 25845, 3096, 12, 37, 1025, 1170, sat, true, 0.04, 53
j30_306, 70697, 10364, 81, 65, 1025, 1170, sat, true, 0.12, 61
j30_307, 21417, 5699, 21, 35, 1025, 1170, sat, true, 0.03, 58
j30_308, 28870137, 14353000, 17, 36, 1025, 1170, sat, false, 30.03, 51
j30_309, 28316920, 14143534, 34, 39, 1025, 1170, sat, false, 30.02, 56
j30_310, 5272, 472, 4, 33, 1025, 1170, sat, true, 0.04, 61
j30_311, 7026, 1333, 20, 35, 1025, 1170, sat, true, 0.02, 60
j30_312, 7198, 1407, 32, 35, 1025, 1170, sat, true, 0.03, 57
j30_313, 7750, 1628, 50, 34, 1025, 1170, sat, true, 0.02, 68
j30_314, 7641, 1643, 12, 36, 1025, 1170, sat, true, 0.02, 54
j30_315, 8684, 2104, 78, 36, 1025, 1170, sat, true, 0.03, 44
j30_316, 9848, 2649, 115, 36, 1025, 1170, sat, true, 0.02, 35
j30_317, 7862, 1736, 35, 37, 1025, 1170, sat, true, 0.02, 54
j30_318, 9652, 2568, 98, 37, 1025, 1170, sat, true, 0.02, 65
j30_319, 7868, 1728, 46, 36, 1025, 1170, sat, true, 0.02, 51
j30_320, 22364, 2820, 42, 55, 1025, 1090, sat, true, 0.06, 65
j30_321, 5882766, 2774086, 106, 63, 1025, 1090, sat, true, 12.52, 60
j30_322, 617590, 47025, 107, 41, 1025, 1090, sat, true, 0.84, 55
j30_323, 7535, 1489, 41, 36, 1025, 1090, sat, true, 0.02, 77
j30_324, 43634, 6520, 131, 36, 1025, 1090, sat, true, 0.07, 53
j30_325, 605233, 44562, 44, 36, 1025, 1090, sat, true, 0.68, 59
j30_326, 56415, 6282, 59, 36, 1025, 1090, sat, true, 0.09, 58
j30_327, 38889634, 19143181, 5, 157, 1025, 1090, sat, false, 30.02, 66
j30_328, 46565169, 23236391, 39, 45, 1025, 1090, sat, false, 30.02, 70
j30_329, 12226, 1608, 32, 37, 1025, 1090, sat, true, 0.03, 53
j30_330, 6014, 830, 17, 37, 1025, 1090, sat, true, 0.02, 68
j30_331, 5622, 643, 8, 34, 1025, 1088, sat, true, 0.02, 44
j30_332, 5526, 595, 8, 37, 1025, 1090, sat, true, 0.02, 69
j30_333, 14238, 2764, 35, 55, 1025, 1090, sat, true, 0.04, 67
j30_334, 50475056, 25208714, 43, 49, 1025, 1090, sat, false, 30.03, 63
j30_335, 7690, 1644, 41, 36, 1025, 1090, sat, true, 0.02, 52
j30_336, 8790, 1156, 35, 37, 1025, 1088, sat, true, 0.02, 58
j30_337, 3807374, 269382, 56, 37, 1025, 1090, sat, true, 4.13, 58
j30_338, 6794, 1192, 45, 36, 1025, 1090, sat, true, 0.03, 60
j30_339, 17594, 2579, 46, 36, 1025, 1090, sat, true, 0.04, 47
j30_340, 11842, 1213, 21, 37, 1025, 1090, sat, true, 0.02, 57
