./nns/svhn-point.onnx,./benchmark-files/svhn-img1041.vnnlib,30
./nns/svhn-trades.onnx,./benchmark-files/svhn-img1041.vnnlib,30
./nns/svhn-set.onnx,./benchmark-files/svhn-img1041.vnnlib,30
./nns/cifar10-point.onnx,./benchmark-files/cifar10-img10.vnnlib,30
./nns/cifar10-trades.onnx,./benchmark-files/cifar10-img10.vnnlib,30
./nns/cifar10-set.onnx,./benchmark-files/cifar10-img10.vnnlib,30
./nns/cifar10-point.onnx,./benchmark-files/cifar10-img34.vnnlib,30
./nns/cifar10-trades.onnx,./benchmark-files/cifar10-img34.vnnlib,30
./nns/cifar10-set.onnx,./benchmark-files/cifar10-img34.vnnlib,30
./nns/cifar10-point.onnx,./benchmark-files/cifar10-img43.vnnlib,30
./nns/cifar10-trades.onnx,./benchmark-files/cifar10-img43.vnnlib,30
./nns/cifar10-set.onnx,./benchmark-files/cifar10-img43.vnnlib,30
./nns/cifar10-point.onnx,./benchmark-files/cifar10-img94.vnnlib,30
./nns/cifar10-trades.onnx,./benchmark-files/cifar10-img94.vnnlib,30
./nns/cifar10-set.onnx,./benchmark-files/cifar10-img94.vnnlib,30
./nns/cifar10-point.onnx,./benchmark-files/cifar10-img154.vnnlib,30
./nns/cifar10-trades.onnx,./benchmark-files/cifar10-img154.vnnlib,30
./nns/cifar10-set.onnx,./benchmark-files/cifar10-img154.vnnlib,30
./nns/cifar10-point.onnx,./benchmark-files/cifar10-img167.vnnlib,30
./nns/cifar10-trades.onnx,./benchmark-files/cifar10-img167.vnnlib,30
./nns/cifar10-set.onnx,./benchmark-files/cifar10-img167.vnnlib,30
./nns/cifar10-point.onnx,./benchmark-files/cifar10-img171.vnnlib,30
./nns/cifar10-trades.onnx,./benchmark-files/cifar10-img171.vnnlib,30
./nns/cifar10-set.onnx,./benchmark-files/cifar10-img171.vnnlib,30
./nns/cifar10-point.onnx,./benchmark-files/cifar10-img205.vnnlib,30
./nns/cifar10-trades.onnx,./benchmark-files/cifar10-img205.vnnlib,30
./nns/cifar10-set.onnx,./benchmark-files/cifar10-img205.vnnlib,30
./nns/cifar10-point.onnx,./benchmark-files/cifar10-img211.vnnlib,30
./nns/cifar10-trades.onnx,./benchmark-files/cifar10-img211.vnnlib,30
./nns/cifar10-set.onnx,./benchmark-files/cifar10-img211.vnnlib,30
./nns/cifar10-point.onnx,./benchmark-files/cifar10-img212.vnnlib,30
./nns/cifar10-trades.onnx,./benchmark-files/cifar10-img212.vnnlib,30
./nns/cifar10-set.onnx,./benchmark-files/cifar10-img212.vnnlib,30
./nns/cifar10-point.onnx,./benchmark-files/cifar10-img221.vnnlib,30
./nns/cifar10-trades.onnx,./benchmark-files/cifar10-img221.vnnlib,30
./nns/cifar10-set.onnx,./benchmark-files/cifar10-img221.vnnlib,30
./nns/cifar10-point.onnx,./benchmark-files/cifar10-img228.vnnlib,30
./nns/cifar10-trades.onnx,./benchmark-files/cifar10-img228.vnnlib,30
./nns/cifar10-set.onnx,./benchmark-files/cifar10-img228.vnnlib,30
./nns/cifar10-point.onnx,./benchmark-files/cifar10-img241.vnnlib,30
./nns/cifar10-trades.onnx,./benchmark-files/cifar10-img241.vnnlib,30
./nns/cifar10-set.onnx,./benchmark-files/cifar10-img241.vnnlib,30
./nns/cifar10-point.onnx,./benchmark-files/cifar10-img266.vnnlib,30
./nns/cifar10-trades.onnx,./benchmark-files/cifar10-img266.vnnlib,30
./nns/cifar10-set.onnx,./benchmark-files/cifar10-img266.vnnlib,30
./nns/cifar10-point.onnx,./benchmark-files/cifar10-img285.vnnlib,30
./nns/cifar10-trades.onnx,./benchmark-files/cifar10-img285.vnnlib,30
./nns/cifar10-set.onnx,./benchmark-files/cifar10-img285.vnnlib,30
./nns/cifar10-point.onnx,./benchmark-files/cifar10-img292.vnnlib,30
./nns/cifar10-trades.onnx,./benchmark-files/cifar10-img292.vnnlib,30
./nns/cifar10-set.onnx,./benchmark-files/cifar10-img292.vnnlib,30
./nns/cifar10-point.onnx,./benchmark-files/cifar10-img330.vnnlib,30
./nns/cifar10-trades.onnx,./benchmark-files/cifar10-img330.vnnlib,30
./nns/cifar10-set.onnx,./benchmark-files/cifar10-img330.vnnlib,30
./nns/cifar10-point.onnx,./benchmark-files/cifar10-img337.vnnlib,30
./nns/cifar10-trades.onnx,./benchmark-files/cifar10-img337.vnnlib,30
./nns/cifar10-set.onnx,./benchmark-files/cifar10-img337.vnnlib,30
./nns/cifar10-point.onnx,./benchmark-files/cifar10-img347.vnnlib,30
./nns/cifar10-trades.onnx,./benchmark-files/cifar10-img347.vnnlib,30
./nns/cifar10-set.onnx,./benchmark-files/cifar10-img347.vnnlib,30
./nns/cifar10-point.onnx,./benchmark-files/cifar10-img353.vnnlib,30
./nns/cifar10-trades.onnx,./benchmark-files/cifar10-img353.vnnlib,30
./nns/cifar10-set.onnx,./benchmark-files/cifar10-img353.vnnlib,30
